mode: set
example.com/main.go:15.13,19.2 2 0
example.com/database/database.go:17.21,19.16 2 0
example.com/database/database.go:19.16,21.3 1 0
example.com/database/database.go:23.2,31.16 3 0
example.com/database/database.go:31.16,33.3 1 0
example.com/database/database.go:36.2,37.9 2 0
example.com/database/database.go:40.40,42.16 2 0
example.com/database/database.go:42.16,45.3 1 0
example.com/database/database.go:46.2,47.11 2 0
example.com/routes/routes.go:10.20,17.2 5 0
example.com/docs/docs.go:102.13,104.2 1 0
example.com/controllers/userController.go:22.33,24.48 2 1
example.com/controllers/userController.go:24.48,27.3 2 0
example.com/controllers/userController.go:28.2,28.56 1 1
example.com/controllers/userController.go:28.56,31.3 2 0
example.com/controllers/userController.go:32.2,32.42 1 1
example.com/controllers/userController.go:36.31,38.74 2 0
example.com/controllers/userController.go:38.74,41.3 2 0
example.com/controllers/userController.go:42.2,42.30 1 0
example.com/database/database.go:17.21,19.16 2 0
example.com/database/database.go:19.16,21.3 1 0
example.com/database/database.go:23.2,31.16 3 0
example.com/database/database.go:31.16,33.3 1 0
example.com/database/database.go:36.2,37.9 2 0
example.com/database/database.go:40.40,42.16 2 1
example.com/database/database.go:42.16,45.3 1 0
example.com/database/database.go:46.2,47.11 2 1
